,compound,counter,date_created,negative,neutral,positive,source,text in tweet
459,0.2013,19,2018-03-29 13:17:06,0.121,0.645,0.234,The New York Times,"President Trump attacked Amazon, saying that it does not pay enough taxes and uses the United States postal system… https://t.co/xfNf0osQpD"
257,0.0,17,2018-03-29 13:20:37,0.0,1.0,0.0,CNN,Sony Pictures Television is co-developing three TV projects -- including a series on an all-female group warriors -… https://t.co/u5caRQcw7B
256,0.0,16,2018-03-29 13:29:02,0.0,1.0,0.0,CNN,Correct link: https://t.co/c56GtvSFBD
458,0.0,18,2018-03-29 13:31:06,0.0,1.0,0.0,The New York Times,"In Opinion

Op-Ed columnist @BretStephensNYT writes: ""What happens now will be a test for the global left: If it is… https://t.co/xqbFsrMCxC"
255,0.0,15,2018-03-29 13:31:20,0.0,1.0,0.0,CNN,Donald Trump Jr. hit back at former Florida Governor Jeb Bush on Twitter after Bush's remarks about having children… https://t.co/pYPYohqrNJ
254,0.0,14,2018-03-29 13:38:41,0.0,1.0,0.0,CNN,"Two commercial pilots flying over the Arizona desert claim they saw an unidentified flying object pass overhead, ac… https://t.co/nzA1botDwo"
457,-0.296,17,2018-03-29 13:44:05,0.171,0.714,0.114,The New York Times,"She died at 17, giving her life to the cause of Korean resistance to Japanese rule https://t.co/j259G6YI6P"
253,0.0,13,2018-03-29 13:45:57,0.0,1.0,0.0,CNN,The first case of super-resistant gonorrhea has been reported in the UK https://t.co/K8EfZkuPZn https://t.co/E5B7iheRl1
252,0.0,12,2018-03-29 13:53:19,0.0,1.0,0.0,CNN,"The ""Sharknado"" movies will end after sixth installment this summer https://t.co/1raeFLUGWR https://t.co/Zqi6BHGQKn"
456,-0.296,16,2018-03-29 14:00:22,0.155,0.845,0.0,The New York Times,All the major firings and resignations in the Trump administration — so far https://t.co/Zum0htqCdF
251,-0.5267,11,2018-03-29 14:05:00,0.212,0.707,0.082,CNN,"Trump's three-front legal war turns on sex, money and Russia | Analysis by @StCollinson https://t.co/ZoumQWiyBm https://t.co/Zmp55JPXyg"
34,0.0,14,2018-03-29 14:07:48,0.0,1.0,0.0,BBC,RT @bbcpress: Everyone's favourite fox reads out #MeanTweets (if he can get the right app open). For more @RealBasilBrush watch #Generation…
14,0.0,14,2018-03-29 14:07:48,0.0,1.0,0.0,BBC,RT @bbcpress: Everyone's favourite fox reads out #MeanTweets (if he can get the right app open). For more @RealBasilBrush watch #Generation…
399,0.0,19,2018-03-29 14:09:02,0.0,1.0,0.0,Fox News,"President @realDonaldTrump's sons @DonaldJTrumpJr and @EricTrump slammed @JebBush, who reportedly said that he has… https://t.co/ZOWpS7AN7M"
455,0.4767,15,2018-03-29 14:11:06,0.115,0.639,0.246,The New York Times,"Rusty Staub, a fan favorite for the New York Mets who played in the majors for more than two decades, has died at 73 https://t.co/Tcjj8dj7GK"
250,0.2732,10,2018-03-29 14:17:41,0.154,0.648,0.198,CNN,The British bank Barclays has agreed to pay the United States $2 billion for allegedly deceiving investors about mo… https://t.co/pUFKThJhtH
398,0.0,18,2018-03-29 14:19:57,0.0,1.0,0.0,Fox News,".@kayleighmcenany: ""Our RNC internal polling shows that in every single one of our target states there is a positiv… https://t.co/ZL1WtaS5n9"
454,0.3182,14,2018-03-29 14:21:06,0.097,0.705,0.198,The New York Times,"To secure trade agreements quickly, the White House has taken a contentious approach to negotiations not seen in de… https://t.co/reV37SloPb"
33,0.0,13,2018-03-29 14:21:11,0.0,1.0,0.0,BBC,"🎹🎶 Why it's never too late to learn an instrument. 
👉 https://t.co/lbBppX8XlO

#PianoDay https://t.co/x1CegC7iho"
13,0.0,13,2018-03-29 14:21:11,0.0,1.0,0.0,BBC,"🎹🎶 Why it's never too late to learn an instrument. 
👉 https://t.co/lbBppX8XlO

#PianoDay https://t.co/x1CegC7iho"
397,0.6369,17,2018-03-29 14:24:15,0.0,0.656,0.344,Fox News,Fox News Poll: Best describes feelings about economy. https://t.co/OW9JI46KbM
396,0.0,16,2018-03-29 14:25:49,0.0,1.0,0.0,Fox News,".@kayleighmcenany: ""We have a pro-jobs, pro-business president in the @WhiteHouse who is looking out for the people… https://t.co/DmXlsq17O6"
249,0.0,9,2018-03-29 14:29:38,0.0,1.0,0.0,CNN,Are Trump and congressional Republicans really on the rise or is it only a statistical illusion?｜ Analysis by Harry… https://t.co/0TqcDpOWkj
453,0.4854,13,2018-03-29 14:30:04,0.0,0.853,0.147,The New York Times,"RT @nytimesarts: ""I had all the fame and the money and everything that went with it, but I started realizing what was important to me was m…"
395,-0.6249,15,2018-03-29 14:34:04,0.231,0.769,0.0,Fox News,"On @foxandfriends, @DLoesch talked about her son, who complained that when the media covers the gun control debate,… https://t.co/2YngjPt2Ks"
248,-0.4404,8,2018-03-29 14:41:28,0.195,0.805,0.0,CNN,"Bumble is now countersuing Tinder's parent company, seeking $400 million in damages https://t.co/wu2oO7WUTH"
452,0.0,12,2018-03-29 14:45:08,0.0,1.0,0.0,The New York Times,"""The business that she's in — I'm sorry,"" said Debbie Lesko, a Republican candidate for Congress, about Stormy Dani… https://t.co/TmWSzHRB74"
247,0.3818,7,2018-03-29 14:53:09,0.0,0.66,0.34,CNN,Trump vs. Amazon: Let's set the record straight https://t.co/wLAg12acye
451,0.0,11,2018-03-29 15:01:26,0.0,1.0,0.0,The New York Times,It's #OpeningDay of 🌭 season https://t.co/oSE1ImH7yJ
394,0.3612,14,2018-03-29 15:01:54,0.075,0.755,0.17,Fox News,Rare video released of U.S. special operators on raid to target ISIS fighters. https://t.co/YGiFTTZ68I
450,0.3612,10,2018-03-29 15:02:10,0.0,0.828,0.172,The New York Times,In case you'd like some baseball to go with your hot dogs: https://t.co/rNN6Muqx7Q
12,0.0,12,2018-03-29 15:04:02,0.0,1.0,0.0,BBC,"😂 So, who's going out tonight? https://t.co/u2L4sEKjE2"
32,0.0,12,2018-03-29 15:04:02,0.0,1.0,0.0,BBC,"😂 So, who's going out tonight? https://t.co/u2L4sEKjE2"
393,-0.2263,13,2018-03-29 15:04:25,0.16,0.84,0.0,Fox News,"Jesus was 'drag king' with 'queer desires,' claims theology professor https://t.co/7wnpx910pu"
246,0.0,6,2018-03-29 15:05:25,0.0,1.0,0.0,CNN,President Trump's plan to fix America's infrastructure by leveraging local and state tax dollars and private invest… https://t.co/R5G7uzG6DV
392,0.0,12,2018-03-29 15:14:57,0.0,1.0,0.0,Fox News,"California man tried to arrange to have sex with 4-year-old girl, police say https://t.co/MOU0ECCd0O"
449,0.0,9,2018-03-29 15:15:06,0.0,1.0,0.0,The New York Times,"Gym.
Tan.
Laundry.
Check on the kids. 
https://t.co/YtSTBB01iy"
245,0.25,5,2018-03-29 15:18:30,0.0,0.895,0.105,CNN,"Sarah Jessica Parker has endorsed her ""Sex and the City"" costar Cynthia Nixon for New York governor… https://t.co/eJDqKKI8KX"
391,0.0,11,2018-03-29 15:21:15,0.0,1.0,0.0,Fox News,China's Tiangong-1 space lab set to fall to Earth: What to expect https://t.co/gFAEkUi1W4
11,0.0,11,2018-03-29 15:24:08,0.0,1.0,0.0,BBC,RT @BBCTwo: Imagine living in this incredible Swiss chalet! 😍🇨🇭 #TheWorldsMostExtraordinaryHomes https://t.co/NofijuERJg
31,0.0,11,2018-03-29 15:24:08,0.0,1.0,0.0,BBC,RT @BBCTwo: Imagine living in this incredible Swiss chalet! 😍🇨🇭 #TheWorldsMostExtraordinaryHomes https://t.co/NofijuERJg
10,0.0,10,2018-03-29 15:26:27,0.0,1.0,0.0,BBC,"RT @bbcideas: Author Lionel Shriver says we project ourselves on to our possessions – and that she is her toy donkey, Clippety 😊.

We'd lik…"
30,0.0,10,2018-03-29 15:26:27,0.0,1.0,0.0,BBC,"RT @bbcideas: Author Lionel Shriver says we project ourselves on to our possessions – and that she is her toy donkey, Clippety 😊.

We'd lik…"
390,0.0,10,2018-03-29 15:29:04,0.0,1.0,0.0,Fox News,.@Judgenap: Mueller Just Dropped 'Biggest Hint' Yet of Trump-Russia Collusion https://t.co/ngDP4itB9w
448,-0.6486,8,2018-03-29 15:30:09,0.185,0.815,0.0,The New York Times,"Two police officers, 10 minutes, 20 bullets. Another unarmed black man is dead, and a furor over police shootings i… https://t.co/YXsidv3siL"
244,0.0,4,2018-03-29 15:31:02,0.0,1.0,0.0,CNN,Here are all the questions every candidate should have to answer in 2018 https://t.co/fkdvGkAy5q https://t.co/JoWZTVJwZu
29,0.0,9,2018-03-29 15:31:22,0.0,1.0,0.0,BBC,RT @bbcwritersroom: #OrdealByInnocence begins on @BBCOne on Easter Sunday 1st April at 9pm and @BBCiPlayer. #Screenwriter @PhelpsieSarah ex…
9,0.0,9,2018-03-29 15:31:22,0.0,1.0,0.0,BBC,RT @bbcwritersroom: #OrdealByInnocence begins on @BBCOne on Easter Sunday 1st April at 9pm and @BBCiPlayer. #Screenwriter @PhelpsieSarah ex…
389,0.4767,9,2018-03-29 15:40:00,0.0,0.795,0.205,Fox News,Purple Heart medal found at Arizona pawnshop returned to family (via @travfed)  https://t.co/HsFMAm3LEN
388,0.0,8,2018-03-29 15:41:15,0.0,1.0,0.0,Fox News,"Dan Palmer: ""Trump's visit out here to California stirred up @TheDemocrats to go out and do a bunch of wacky things… https://t.co/gX0bcAh8cB"
28,0.0,8,2018-03-29 15:41:25,0.0,1.0,0.0,BBC,"RT @bbcarts: This Picture Wall in Lahore, Pakistan stretches for over 450 metres and is full of mesmerising mosaics https://t.co/ZFhuF7PiQP"
8,0.0,8,2018-03-29 15:41:25,0.0,1.0,0.0,BBC,"RT @bbcarts: This Picture Wall in Lahore, Pakistan stretches for over 450 metres and is full of mesmerising mosaics https://t.co/ZFhuF7PiQP"
387,0.4939,7,2018-03-29 15:41:50,0.161,0.536,0.304,Fox News,Retired military pilot 'died a hero' trying to save kids from drowning at Florida beach https://t.co/3M0ysBot5g
243,0.0,3,2018-03-29 15:44:56,0.0,1.0,0.0,CNN,"Model Janice Dickinson has been subpoenaed to testify at the retrial of Bill Cosby, according to a source close to… https://t.co/pQ95dUxvVq"
447,0.3182,7,2018-03-29 15:45:11,0.0,0.892,0.108,The New York Times,"Under Ben Carson, the HUD is attempting to scale back federal efforts to enforce fair housing laws, sidelining offi… https://t.co/x98dzX1hft"
386,0.3182,6,2018-03-29 15:49:20,0.0,0.874,0.126,Fox News,".@EmilyCompagno: ""Law enforcement learned via [Noor Salman's] mouth that Omar Mateen was actively preparing for jih… https://t.co/htunhNMDw6"
446,0.0,6,2018-03-29 15:52:04,0.0,1.0,0.0,The New York Times,"At 26, the Cuban artist Belkis Ayón was invited to show at the Venice Biennale in Italy. But first, she had to get… https://t.co/e2NUHSlGOM"
445,-0.6124,5,2018-03-29 15:54:59,0.167,0.833,0.0,The New York Times,"RT @nytimesbusiness: How a racist hoodie made its way through the design, production and marketing process without being caught, and how co…"
444,0.0,4,2018-03-29 15:57:28,0.0,1.0,0.0,The New York Times,"RT @nytgraphics: People often point to Beirut when they talk about design in the Middle East. “Beirut is saturated,” counter the founders o…"
385,0.4019,5,2018-03-29 15:58:52,0.0,0.856,0.144,Fox News,'Roseanne's' Sandra Bernhard says women who support Trump are unable to 'think for themselves' (via @Sashafb) https://t.co/tDenoduv8Q
242,0.0,2,2018-03-29 15:59:35,0.0,1.0,0.0,CNN,Several of President Trump's outside advisers have told him over the past week he requires neither a chief of staff… https://t.co/85L7aHvMx1
443,-0.5859,3,2018-03-29 16:00:28,0.223,0.714,0.063,The New York Times,"According to a lawsuit filed by a criminal defense lawyer, a judge told him that he spent too much time defending i… https://t.co/IFezlRJ7pR"
27,-0.3164,7,2018-03-29 16:03:03,0.534,0.466,0.0,BBC,✊ Plastic protest! https://t.co/9m59wayYH8
7,-0.3164,7,2018-03-29 16:03:03,0.534,0.466,0.0,BBC,✊ Plastic protest! https://t.co/9m59wayYH8
384,0.0,4,2018-03-29 16:03:55,0.0,1.0,0.0,Fox News,.@POTUS departs Joint Base Andrews en route to Ohio. https://t.co/QSMZKfRhIL
383,0.0,3,2018-03-29 16:04:24,0.0,1.0,0.0,Fox News,Happening Now: @POTUS traveling to Ohio for speech on infrastructure. https://t.co/ZymwN3M3yD
241,0.4215,1,2018-03-29 16:09:38,0.0,0.865,0.135,CNN,"Johan van Hulst, a former Dutch senator and teacher who saved hundreds of Jewish children during the Holocaust, die… https://t.co/alA5xV39FW"
382,-0.296,2,2018-03-29 16:09:38,0.18,0.82,0.0,Fox News,"Father crashes daughter's proposal, holds up sign reading 'Say no' https://t.co/MfFZQUalmT"
381,-0.5859,1,2018-03-29 16:11:34,0.324,0.676,0.0,Fox News,"Cops confront Domino's employee over undelivered pizza, get suspended (via @JaninePuhak) https://t.co/Lx5YqcZZse"
380,0.0,0,2018-03-29 16:12:05,0.0,1.0,0.0,Fox News,".@KennedyNation: ""We're going in the right direction if you're talking about privatization and the VA... We have do… https://t.co/DhupbjABIQ"
26,0.784,6,2018-03-29 16:12:19,0.0,0.712,0.288,BBC,RT @BBCTaster: We've just released a host of amazing new artefacts for the #CivilisationsAR app! Discover history's treasures wherever you…
6,0.784,6,2018-03-29 16:12:19,0.0,0.712,0.288,BBC,RT @BBCTaster: We've just released a host of amazing new artefacts for the #CivilisationsAR app! Discover history's treasures wherever you…
379,-0.296,19,2018-03-29 16:13:47,0.104,0.896,0.0,Fox News,"RT @FoxBusiness: .@JCLayfield on Netflix adding Susan Rice to their board: ""If your worried about being regulated by a Republican administr…"
442,-0.3182,2,2018-03-29 16:15:08,0.172,0.711,0.117,The New York Times,"RT @nytimesbusiness: Outside the United States, social media is fueling real-world violence and empowering autocrats, often with much less…"
441,0.4019,1,2018-03-29 16:17:15,0.0,0.847,0.153,The New York Times,"RT @_StephenCastle: “More conspicuous, more commonplace and more corrosive” - the anti-Semitism afflicting Britain's Labour Party https://t…"
440,-0.4404,0,2018-03-29 16:23:06,0.132,0.868,0.0,The New York Times,Eric Holder says he'll sue the Trump administration to block it from adding a question about citizenship to the 202… https://t.co/Wlu56Y3Pwf
378,-0.802,18,2018-03-29 16:24:20,0.34,0.66,0.0,Fox News,"Family killed in California cliff crash had recent visit from Child Protective Services, police say https://t.co/Jh9Lq9ZXql"
240,0.7096,0,2018-03-29 16:24:23,0.0,0.781,0.219,CNN,Spotify is getting ready to go public. Apple Music is owned by the richest tech company in the world. So where does… https://t.co/2KI4FyPyEq
439,0.4404,19,2018-03-29 16:30:15,0.094,0.735,0.171,The New York Times,How a 16-year-old girl named Yu Gwan-sun became the face of Korea’s struggle for freedom in the spring of 1919 https://t.co/dsU9QuANDN
419,0.4404,19,2018-03-29 16:30:15,0.094,0.735,0.171,The New York Times,How a 16-year-old girl named Yu Gwan-sun became the face of Korea’s struggle for freedom in the spring of 1919 https://t.co/dsU9QuANDN
377,0.3818,17,2018-03-29 16:34:09,0.0,0.867,0.133,Fox News,".@trish_regan: ""We need to protect Americans. I don't understand why this should even be a controversy in the first… https://t.co/pBCnmHDMFp"
376,0.6124,16,2018-03-29 16:35:22,0.0,0.773,0.227,Fox News,News Alert: California officials issue new guidance for sanctuary law claiming it allows sharing of info with feds. https://t.co/4R4COajy3R
438,-0.8625,18,2018-03-29 16:37:32,0.348,0.652,0.0,The New York Times,At least 68 people died in a fire in a Venezuelan jail. The authorities fired tear gas and rubber bullets at grievi… https://t.co/0c7UVCIEkE
418,-0.8625,18,2018-03-29 16:37:32,0.348,0.652,0.0,The New York Times,At least 68 people died in a fire in a Venezuelan jail. The authorities fired tear gas and rubber bullets at grievi… https://t.co/0c7UVCIEkE
219,0.17,19,2018-03-29 16:39:22,0.108,0.758,0.134,CNN,More than half of Americans think Trump will lose in 2020. But that hasn't doomed past presidents from getting re-e… https://t.co/OG9iQGYqiF
239,0.17,19,2018-03-29 16:39:22,0.108,0.758,0.134,CNN,More than half of Americans think Trump will lose in 2020. But that hasn't doomed past presidents from getting re-e… https://t.co/OG9iQGYqiF
375,0.0,15,2018-03-29 16:43:02,0.0,1.0,0.0,Fox News,".@Zac_Petkanas: ""The midterms should be about three things: It should be about healthcare, it should be about the t… https://t.co/jwKwcID8U8"
374,0.4767,14,2018-03-29 16:44:50,0.0,0.846,0.154,Fox News,".@trish_regan: ""American voters have basically looked past a lot. I've talked to some friends I have down South, so… https://t.co/uneseTRQ2L"
437,0.1531,17,2018-03-29 16:45:04,0.095,0.785,0.12,The New York Times,“A lot of white people are truly shocked by what these videos depict; I know very few African-Americans who are sur… https://t.co/GeIH1cZwdE
417,0.1531,17,2018-03-29 16:45:04,0.095,0.785,0.12,The New York Times,“A lot of white people are truly shocked by what these videos depict; I know very few African-Americans who are sur… https://t.co/GeIH1cZwdE
436,-0.7713,16,2018-03-29 16:46:47,0.271,0.729,0.0,The New York Times,The shooting has reignited the kind of protests against police killings that spread over the past several years in… https://t.co/XV3YduMu0f
416,-0.7713,16,2018-03-29 16:46:47,0.271,0.729,0.0,The New York Times,The shooting has reignited the kind of protests against police killings that spread over the past several years in… https://t.co/XV3YduMu0f
373,0.4019,13,2018-03-29 16:48:22,0.0,0.838,0.162,Fox News,'Roseanne's' Sandra Bernhard says women who support Trump are unable to 'think for themselves'… https://t.co/8bWKbvEshM
238,-0.4767,18,2018-03-29 16:54:01,0.171,0.829,0.0,CNN,A London orchestra's brass section was so loud a violist says it ruined his hearing. A judge agreed.… https://t.co/qbFZROl5NV
218,-0.4767,18,2018-03-29 16:54:01,0.171,0.829,0.0,CNN,A London orchestra's brass section was so loud a violist says it ruined his hearing. A judge agreed.… https://t.co/qbFZROl5NV
372,0.0,12,2018-03-29 16:54:40,0.0,1.0,0.0,Fox News,"Two pilots say they witnessed UFO while flying plane above Arizona, audio reveals https://t.co/7aGcTwZ6V4"
371,0.4902,11,2018-03-29 16:55:45,0.0,0.804,0.196,Fox News,".@KennedyNation: ""@JoeBiden... wouldn't done so much better than @HillaryClinton against @realDonaldTrump - and Dem… https://t.co/2eMVFxJK9C"
415,-0.296,15,2018-03-29 17:00:20,0.109,0.891,0.0,The New York Times,"Charlie Walk, who worked with artists including Lorde, the Weeknd and Ariana Grande, was accused of persistent hara… https://t.co/eSCYdz76Kp"
435,-0.296,15,2018-03-29 17:00:20,0.109,0.891,0.0,The New York Times,"Charlie Walk, who worked with artists including Lorde, the Weeknd and Ariana Grande, was accused of persistent hara… https://t.co/eSCYdz76Kp"
5,0.0,5,2018-03-29 17:04:05,0.0,1.0,0.0,BBC,"🍳 Wanna get the kids cooking this #EasterWeekend? 
Here are 10 recipes to keep them busy in the kitchen.
👉… https://t.co/5xxQNyyRMg"
25,0.0,5,2018-03-29 17:04:05,0.0,1.0,0.0,BBC,"🍳 Wanna get the kids cooking this #EasterWeekend? 
Here are 10 recipes to keep them busy in the kitchen.
👉… https://t.co/5xxQNyyRMg"
237,-0.4588,17,2018-03-29 17:04:39,0.176,0.824,0.0,CNN,"Sears CEO Eddie Lampert got a  24% raise last year, despite the company's financial troubles https://t.co/a70k7RcA1v"
217,-0.4588,17,2018-03-29 17:04:39,0.176,0.824,0.0,CNN,"Sears CEO Eddie Lampert got a  24% raise last year, despite the company's financial troubles https://t.co/a70k7RcA1v"
414,0.5267,14,2018-03-29 17:04:43,0.0,0.82,0.18,The New York Times,"RT @migold: In 2018, I resolved to cook more for other people. Which meant baking. Which meant I needed help from @nytfood and @wirecutter.…"
434,0.5267,14,2018-03-29 17:04:43,0.0,0.82,0.18,The New York Times,"RT @migold: In 2018, I resolved to cook more for other people. Which meant baking. Which meant I needed help from @nytfood and @wirecutter.…"
370,0.0,10,2018-03-29 17:05:32,0.0,1.0,0.0,Fox News,Graphic sex video causes juror to faint during San Antonio trial https://t.co/Fo1rpS1wJH
369,0.0,9,2018-03-29 17:14:00,0.0,1.0,0.0,Fox News,"Data for 136,000 Facebook users still not deleted by Cambridge Analytica, report says https://t.co/spn1UvgTxs (via @christocarbone)"
368,-0.4215,8,2018-03-29 17:14:01,0.219,0.781,0.0,Fox News,BREAKING NEWS: Judge denies Stormy Daniels' motion to depose @POTUS. https://t.co/USabT5qDpc
433,0.0,13,2018-03-29 17:15:07,0.0,1.0,0.0,The New York Times,"Greta Kline, the youngest child of the actors Kevin Kline and Phoebe Cates, is learning to step into the spotlight… https://t.co/ofvqVo2TK3"
413,0.0,13,2018-03-29 17:15:07,0.0,1.0,0.0,The New York Times,"Greta Kline, the youngest child of the actors Kevin Kline and Phoebe Cates, is learning to step into the spotlight… https://t.co/ofvqVo2TK3"
236,0.0516,16,2018-03-29 17:16:16,0.104,0.783,0.113,CNN,"More than 200 retired US diplomats are sounding the alarm about diplomacy under Trump, urging lawmakers to ensure t… https://t.co/Hkih3hyNSz"
216,0.0516,16,2018-03-29 17:16:16,0.104,0.783,0.113,CNN,"More than 200 retired US diplomats are sounding the alarm about diplomacy under Trump, urging lawmakers to ensure t… https://t.co/Hkih3hyNSz"
367,-0.4404,7,2018-03-29 17:16:35,0.172,0.828,0.0,Fox News,"BREAKING NEWS: Russia to expel 60 US diplomats, close US consulate in St. Petersburg https://t.co/AoFn0Xep2y"
366,0.0,6,2018-03-29 17:21:22,0.0,1.0,0.0,Fox News,Happening Now: @POTUS arrives in Ohio to deliver remarks on infrastructure. https://t.co/pmfayeckz1
365,-0.5574,5,2018-03-29 17:29:07,0.175,0.825,0.0,Fox News,".@DarellIssa: ""The abuses which appear to be systematic by the Obama Administration... that's going to take prosecu… https://t.co/EthFVs79X6"
364,0.5574,4,2018-03-29 17:30:01,0.0,0.805,0.195,Fox News,"""I want to give back to all branches of the service to these people - to these heroes - that need help.""… https://t.co/P8qe3b52kZ"
101,0.0,1,2018-03-29 17:30:02,0.0,1.0,0.0,CBS,"Will @HIGHVALLEY, @LancoMusic, @LOCASHmusic, @MidlandOfficial, or @runawayjune be named New Vocal Duo Or Group Of T… https://t.co/v0QIPLC47R"
121,0.0,1,2018-03-29 17:30:02,0.0,1.0,0.0,CBS,"Will @HIGHVALLEY, @LancoMusic, @LOCASHmusic, @MidlandOfficial, or @runawayjune be named New Vocal Duo Or Group Of T… https://t.co/v0QIPLC47R"
432,0.0,12,2018-03-29 17:30:16,0.0,1.0,0.0,The New York Times,"In Opinion,
Op-Ed contributor Noam Cohen writes, ""Facebook’s vast and well-designed platform offered the Trump camp… https://t.co/uRkWi0M6MY"
412,0.0,12,2018-03-29 17:30:16,0.0,1.0,0.0,The New York Times,"In Opinion,
Op-Ed contributor Noam Cohen writes, ""Facebook’s vast and well-designed platform offered the Trump camp… https://t.co/uRkWi0M6MY"
215,-0.3182,15,2018-03-29 17:30:46,0.103,0.897,0.0,CNN,Kellyanne Conway's husband has begun deleting a series of tweets he posted in the past month that are critical of P… https://t.co/gmP1P5Dfp2
235,-0.3182,15,2018-03-29 17:30:46,0.103,0.897,0.0,CNN,Kellyanne Conway's husband has begun deleting a series of tweets he posted in the past month that are critical of P… https://t.co/gmP1P5Dfp2
120,0.0,0,2018-03-29 17:32:40,0.0,1.0,0.0,CBS,"Expect epic performances by @kanebrown , @kelly_clarkson, @OfficialJackson, and more at this year's 53rd #ACMawards… https://t.co/3yso7Z0cjv"
100,0.0,0,2018-03-29 17:32:40,0.0,1.0,0.0,CBS,"Expect epic performances by @kanebrown , @kelly_clarkson, @OfficialJackson, and more at this year's 53rd #ACMawards… https://t.co/3yso7Z0cjv"
431,-0.4404,11,2018-03-29 17:33:06,0.153,0.847,0.0,The New York Times,"Breaking News: Russia will expel 150 diplomats, including 60 Americans, in retaliation for Western nations’ respons… https://t.co/Hl7o9v20dd"
