,compound,counter,date_created,negative,neutral,positive,source,text in tweet
411,-0.4404,11,2018-03-29 17:33:06,0.153,0.847,0.0,The New York Times,"Breaking News: Russia will expel 150 diplomats, including 60 Americans, in retaliation for Western nations’ respons… https://t.co/Hl7o9v20dd"
363,-0.1531,3,2018-03-29 17:36:07,0.164,0.714,0.121,Fox News,RT @FoxBusiness: Amazon CEO Jeff Bezos loses $6.4B after #Trump report    https://t.co/TysUf2CCb9
362,0.3595,2,2018-03-29 17:42:05,0.0,0.865,0.135,Fox News,"News Alert: Awaiting @POTUS's infrastructure speech - for full live coverage, tune in to Fox News Channel! https://t.co/JC99bvZoEe"
361,-0.4404,1,2018-03-29 17:43:24,0.225,0.775,0.0,Fox News,"Stormy Daniels' motion to depose Trump, Cohen denied - via @brookefoxnews 
https://t.co/5v7QcSuSGS"
360,0.0,0,2018-03-29 17:44:51,0.0,1.0,0.0,Fox News,".@RepJoeWilson: ""What Putin is doing is he's taking the country in such a direction that it's going to be against [… https://t.co/mZJlR4mE18"
359,0.0,19,2018-03-29 17:44:51,0.0,1.0,0.0,Fox News,".@RepJoeWilson: ""What Putin is doing is he's taking the country in such a direction that it's going to be against [… https://t.co/mZJlR4mE18"
430,0.7964,10,2018-03-29 17:45:03,0.0,0.633,0.367,The New York Times,"""The president and America needs a wise, steady and thoughtful national security advisor,"" former Secretary of Defe… https://t.co/mJrbSIEWQ1"
410,0.7964,10,2018-03-29 17:45:03,0.0,0.633,0.367,The New York Times,"""The president and America needs a wise, steady and thoughtful national security advisor,"" former Secretary of Defe… https://t.co/mJrbSIEWQ1"
214,-0.296,14,2018-03-29 17:45:10,0.115,0.885,0.0,CNN,A federal judge in California put a temporary stop to efforts by Stormy Daniels' attorney to depose President Trump… https://t.co/ugThG7o454
234,-0.296,14,2018-03-29 17:45:10,0.115,0.885,0.0,CNN,A federal judge in California put a temporary stop to efforts by Stormy Daniels' attorney to depose President Trump… https://t.co/ugThG7o454
358,0.5859,18,2018-03-29 17:46:39,0.115,0.573,0.312,Fox News,"Missing Georgia teen, 15, rescued after family friend spots her picture on Snapchat https://t.co/5Usq0R8lb7"
357,0.0,17,2018-03-29 17:51:43,0.0,1.0,0.0,Fox News,Graphic sex video causes juror to faint during San Antonio trial https://t.co/Fo1rpS1wJH
356,0.0,16,2018-03-29 17:51:53,0.0,1.0,0.0,Fox News,'Serial Stowaway' deemed unfit to stand trial https://t.co/L9hcGJ3Ol5
409,0.5106,9,2018-03-29 17:52:05,0.0,0.82,0.18,The New York Times,There remains a strong correlation between marriage and economic class in the American higher education system https://t.co/5Uh4n8fXKn
429,0.5106,9,2018-03-29 17:52:05,0.0,0.82,0.18,The New York Times,There remains a strong correlation between marriage and economic class in the American higher education system https://t.co/5Uh4n8fXKn
233,-0.2732,13,2018-03-29 17:55:44,0.137,0.773,0.09,CNN,Human rights lawyer Amal Clooney has agreed to represent two Reuters journalists who have been jailed in Myanmar an… https://t.co/FqRiyPhjOc
213,-0.2732,13,2018-03-29 17:55:44,0.137,0.773,0.09,CNN,Human rights lawyer Amal Clooney has agreed to represent two Reuters journalists who have been jailed in Myanmar an… https://t.co/FqRiyPhjOc
408,-0.5106,8,2018-03-29 18:00:16,0.136,0.864,0.0,The New York Times,A white woman became the first person in South Africa to be sent to prison for her repeated use of a racial slur https://t.co/J1MliQIcao
428,-0.5106,8,2018-03-29 18:00:16,0.136,0.864,0.0,The New York Times,A white woman became the first person in South Africa to be sent to prison for her repeated use of a racial slur https://t.co/J1MliQIcao
355,-0.5994,15,2018-03-29 18:01:22,0.218,0.782,0.0,Fox News,"ICE's 'violent felon', who escaped custody at NYC airport, reportedly fled during meal break https://t.co/HsOjWMK8yH"
24,0.4522,4,2018-03-29 18:05:02,0.109,0.697,0.194,BBC,"❤️ 'That was it I just totally fell in love with art.'

🎶 How grime changed Ade Adesina's life. https://t.co/eDyh75YBvl"
4,0.4522,4,2018-03-29 18:05:02,0.109,0.697,0.194,BBC,"❤️ 'That was it I just totally fell in love with art.'

🎶 How grime changed Ade Adesina's life. https://t.co/eDyh75YBvl"
427,0.0,7,2018-03-29 18:05:05,0.0,1.0,0.0,The New York Times,"A Maryland appeals court vacated the conviction of Adnan Syed, a subject of the hit podcast ""Serial” https://t.co/tF7Wz5XGVg"
407,0.0,7,2018-03-29 18:05:05,0.0,1.0,0.0,The New York Times,"A Maryland appeals court vacated the conviction of Adnan Syed, a subject of the hit podcast ""Serial” https://t.co/tF7Wz5XGVg"
232,0.6369,12,2018-03-29 18:06:32,0.0,0.776,0.224,CNN,Why Trump pardoning Paul Manafort or Michael Flynn would look at lot like quid pro quo | Analysis by @zbyronwolf https://t.co/b1tCtlV44h
212,0.6369,12,2018-03-29 18:06:32,0.0,0.776,0.224,CNN,Why Trump pardoning Paul Manafort or Michael Flynn would look at lot like quid pro quo | Analysis by @zbyronwolf https://t.co/b1tCtlV44h
354,-0.6249,14,2018-03-29 18:07:11,0.231,0.769,0.0,Fox News,"On @foxandfriends, @DLoesch talked about her son, who complained that when the media covers the gun control debate,… https://t.co/5z7L3V510b"
353,0.0,13,2018-03-29 18:08:04,0.0,1.0,0.0,Fox News,"President @realDonaldTrump speaks about infrastructure in Richfield, Ohio. https://t.co/1C0a3qpnkn"
352,0.7964,12,2018-03-29 18:09:59,0.0,0.628,0.372,Fox News,".@POTUS: ""American workers are truly the best in the world. Right? The best."" https://t.co/E9Ifk3Taz3"
231,-0.3818,11,2018-03-29 18:10:06,0.12,0.88,0.0,CNN,JUST IN: Russia is expelling US diplomats and closing the US consulate in St. Petersburg in retaliation for a simil… https://t.co/TSoxHWGsvl
211,-0.3818,11,2018-03-29 18:10:06,0.12,0.88,0.0,CNN,JUST IN: Russia is expelling US diplomats and closing the US consulate in St. Petersburg in retaliation for a simil… https://t.co/TSoxHWGsvl
351,0.4939,11,2018-03-29 18:11:22,0.095,0.687,0.218,Fox News,".@POTUS: ""Joined by our friends here in Ohio, my administration is fighting every day to protect, defend and grow A… https://t.co/h5RCq4hTGh"
210,-0.1779,10,2018-03-29 18:12:04,0.134,0.866,0.0,CNN,"Trump is touting his infrastructure plans in in Ohio

Live updates: https://t.co/MzxsHvkBYZ"
230,-0.1779,10,2018-03-29 18:12:04,0.134,0.866,0.0,CNN,"Trump is touting his infrastructure plans in in Ohio

Live updates: https://t.co/MzxsHvkBYZ"
350,0.0,10,2018-03-29 18:12:16,0.0,1.0,0.0,Fox News,".@POTUS: ""[@Apple is] gonna be investing $350 billion."" https://t.co/5Qc4gm4fd7"
349,0.0772,9,2018-03-29 18:12:57,0.0,0.942,0.058,Fox News,".@POTUS on jobs: ""So many others coming back with massive amounts of money. They all want to be back in the USA."""
348,0.0772,8,2018-03-29 18:13:53,0.0,0.915,0.085,Fox News,".@POTUS: ""We've eliminated a record number of job-killing regulations, that's why [companies are] coming back."" https://t.co/xIHT8CMVGn"
347,0.0258,7,2018-03-29 18:14:29,0.131,0.733,0.136,Fox News,".@POTUS: ""My administration is fighting every day to protect and defend and grow American jobs."" https://t.co/DQgdrcUkI9"
346,0.0,6,2018-03-29 18:14:56,0.0,1.0,0.0,Fox News,".@POTUS: ""We've made history by massively reducing job-killing taxes."" https://t.co/76vCxjvI9k"
426,0.0,6,2018-03-29 18:15:09,0.0,1.0,0.0,The New York Times,Automakers are offering augmented reality experiences and lifelike virtual reality simulations to lure buyers https://t.co/FDiEWkjxXx
406,0.0,6,2018-03-29 18:15:09,0.0,1.0,0.0,The New York Times,Automakers are offering augmented reality experiences and lifelike virtual reality simulations to lure buyers https://t.co/FDiEWkjxXx
229,0.0258,9,2018-03-29 18:15:16,0.096,0.805,0.1,CNN,"RT @CNNPolitics: ""My administration is fighting every day to protect and defend and grow American jobs,"" President Trump says at an event i…"
209,0.0258,9,2018-03-29 18:15:16,0.096,0.805,0.1,CNN,"RT @CNNPolitics: ""My administration is fighting every day to protect and defend and grow American jobs,"" President Trump says at an event i…"
345,0.6113,5,2018-03-29 18:15:41,0.0,0.734,0.266,Fox News,".@POTUS: ""We started building our wall. I'm so proud of it."" https://t.co/eV30WKMsT9"
344,0.0,4,2018-03-29 18:17:01,0.0,1.0,0.0,Fox News,".@POTUS: ""People said, 'oh has he given up on the wall?' I never give up.' We have $1.6 billion toward the wall."" https://t.co/p8q6NTaaqA"
343,-0.5267,3,2018-03-29 18:17:21,0.195,0.805,0.0,Fox News,".@POTUS: ""We need walls. We started building our wall... We're getting that sucker built."" https://t.co/07BzezKliK"
342,0.4404,2,2018-03-29 18:18:00,0.0,0.734,0.266,Fox News,".@POTUS: ""The wall looks good. It's properly designed."" https://t.co/CfSOeUI6DO"
341,0.4939,1,2018-03-29 18:19:51,0.0,0.781,0.219,Fox News,".@POTUS: ""We've unleashed American energy independence. Energy exports are at a record high and foreign imports are… https://t.co/BlhkxNaGvD"
340,-0.7506,0,2018-03-29 18:19:59,0.252,0.748,0.0,Fox News,".@POTUS: ""We've stood up for the American workers by finally cracking down on unfair trade that steals our jobs and… https://t.co/IVPZmN7n2p"
339,-0.6249,19,2018-03-29 18:21:18,0.346,0.566,0.088,Fox News,".@POTUS: ""Hispanic-American unemployment has also reached the lowest levels ever recorded."" https://t.co/UuvMitzjmh"
319,-0.6249,19,2018-03-29 18:21:18,0.346,0.566,0.088,Fox News,".@POTUS: ""Hispanic-American unemployment has also reached the lowest levels ever recorded."" https://t.co/UuvMitzjmh"
318,-0.7506,18,2018-03-29 18:21:36,0.252,0.748,0.0,Fox News,".@POTUS: ""We've stood up for the American workers by finally cracking down on unfair trade that steals our jobs and… https://t.co/FcV1kYDPqh"
338,-0.7506,18,2018-03-29 18:21:36,0.252,0.748,0.0,Fox News,".@POTUS: ""We've stood up for the American workers by finally cracking down on unfair trade that steals our jobs and… https://t.co/FcV1kYDPqh"
228,0.1779,8,2018-03-29 18:22:22,0.172,0.628,0.201,CNN,Fox News host Laura Ingraham apologized for a widely derided tweet in which she mocked Parkland survivor David Hogg… https://t.co/8GCuRlgYNC
208,0.1779,8,2018-03-29 18:22:22,0.172,0.628,0.201,CNN,Fox News host Laura Ingraham apologized for a widely derided tweet in which she mocked Parkland survivor David Hogg… https://t.co/8GCuRlgYNC
425,0.0,5,2018-03-29 18:23:01,0.0,1.0,0.0,The New York Times,"Denmark has long had one of the highest divorce rates in Europe, and the government has decided that breaking up sh… https://t.co/Gwz69TISvS"
405,0.0,5,2018-03-29 18:23:01,0.0,1.0,0.0,The New York Times,"Denmark has long had one of the highest divorce rates in Europe, and the government has decided that breaking up sh… https://t.co/Gwz69TISvS"
317,0.4927,17,2018-03-29 18:23:21,0.0,0.803,0.197,Fox News,".@POTUS: ""We're moving along very nicely with North Korea, we'll see what happens."" https://t.co/JhwxbKYzx6"
337,0.4927,17,2018-03-29 18:23:21,0.0,0.803,0.197,Fox News,".@POTUS: ""We're moving along very nicely with North Korea, we'll see what happens."" https://t.co/JhwxbKYzx6"
336,0.7964,16,2018-03-29 18:23:34,0.0,0.747,0.253,Fox News,"RT @FoxBusiness: .@POTUS on the border wall: ""That's what I do, is I build... It was always my best thing. I think better than being presid…"
316,0.7964,16,2018-03-29 18:23:34,0.0,0.747,0.253,Fox News,"RT @FoxBusiness: .@POTUS on the border wall: ""That's what I do, is I build... It was always my best thing. I think better than being presid…"
335,0.0772,15,2018-03-29 18:23:37,0.0,0.933,0.067,Fox News,"RT @FoxBusiness: .@POTUS: ""We've eliminated a record number of job-killing regulations. That's one of the reasons [jobs] are coming back.""…"
315,0.0772,15,2018-03-29 18:23:37,0.0,0.933,0.067,Fox News,"RT @FoxBusiness: .@POTUS: ""We've eliminated a record number of job-killing regulations. That's one of the reasons [jobs] are coming back.""…"
314,0.3818,14,2018-03-29 18:24:42,0.0,0.867,0.133,Fox News,".@POTUS: ""We're keeping our promises and the results are in. Three million new jobs since Election Day."" https://t.co/zJeBbXzmGl"
334,0.3818,14,2018-03-29 18:24:42,0.0,0.867,0.133,Fox News,".@POTUS: ""We're keeping our promises and the results are in. Three million new jobs since Election Day."" https://t.co/zJeBbXzmGl"
313,-0.6705,13,2018-03-29 18:25:36,0.355,0.645,0.0,Fox News,".@POTUS: ""Unemployment claims are at their lowest level in 45 years."" https://t.co/orI0AhEk3g"
333,-0.6705,13,2018-03-29 18:25:36,0.355,0.645,0.0,Fox News,".@POTUS: ""Unemployment claims are at their lowest level in 45 years."" https://t.co/orI0AhEk3g"
332,0.4404,12,2018-03-29 18:26:15,0.0,0.642,0.358,Fox News,".@POTUS: ""We want to protect our Second Amendment."" https://t.co/Os2975kdDS"
312,0.4404,12,2018-03-29 18:26:15,0.0,0.642,0.358,Fox News,".@POTUS: ""We want to protect our Second Amendment."" https://t.co/Os2975kdDS"
331,-0.6249,11,2018-03-29 18:26:22,0.325,0.592,0.083,Fox News,".@POTUS: ""African-American unemployment has reached the lowest levels ever recorded.  Hispanic-American unemploymen… https://t.co/bwMwRUd5JO"
311,-0.6249,11,2018-03-29 18:26:22,0.325,0.592,0.083,Fox News,".@POTUS: ""African-American unemployment has reached the lowest levels ever recorded.  Hispanic-American unemploymen… https://t.co/bwMwRUd5JO"
310,0.4767,10,2018-03-29 18:28:48,0.0,0.745,0.255,Fox News,".@POTUS: ""We want people to come in on merit. Not based on a lottery."" https://t.co/r0Q0iluxpL"
330,0.4767,10,2018-03-29 18:28:48,0.0,0.745,0.255,Fox News,".@POTUS: ""We want people to come in on merit. Not based on a lottery."" https://t.co/r0Q0iluxpL"
404,-0.296,4,2018-03-29 18:30:13,0.104,0.896,0.0,The New York Times,"The case of the missing sport coat has it all: video evidence, reparations, multiple apologies and a Final Four coa… https://t.co/GtBj8kVDok"
424,-0.296,4,2018-03-29 18:30:13,0.104,0.896,0.0,The New York Times,"The case of the missing sport coat has it all: video evidence, reparations, multiple apologies and a Final Four coa… https://t.co/GtBj8kVDok"
329,0.4939,9,2018-03-29 18:30:20,0.0,0.714,0.286,Fox News,".@POTUS: ""You've got a friend in the White House."" https://t.co/N5fobLOUct"
309,0.4939,9,2018-03-29 18:30:20,0.0,0.714,0.286,Fox News,".@POTUS: ""You've got a friend in the White House."" https://t.co/N5fobLOUct"
227,0.0,7,2018-03-29 18:30:40,0.0,1.0,0.0,CNN,"In his novel's epilogue, Sean Penn seems to defend Louis C.K. and Charlie Rose and compares the #MeToo movement to… https://t.co/tYZOhoEhbe"
207,0.0,7,2018-03-29 18:30:40,0.0,1.0,0.0,CNN,"In his novel's epilogue, Sean Penn seems to defend Louis C.K. and Charlie Rose and compares the #MeToo movement to… https://t.co/tYZOhoEhbe"
328,0.0,8,2018-03-29 18:32:08,0.0,1.0,0.0,Fox News,".@POTUS: ""I have gotten done much more than I promised."" https://t.co/7449nrre67"
308,0.0,8,2018-03-29 18:32:08,0.0,1.0,0.0,Fox News,".@POTUS: ""I have gotten done much more than I promised."" https://t.co/7449nrre67"
307,0.0,7,2018-03-29 18:35:48,0.0,1.0,0.0,Fox News,".@POTUS: ""In recent years, Americans have watched as Washington spent trillions and trillions of dollars building u… https://t.co/vSWajcSSep"
327,0.0,7,2018-03-29 18:35:48,0.0,1.0,0.0,Fox News,".@POTUS: ""In recent years, Americans have watched as Washington spent trillions and trillions of dollars building u… https://t.co/vSWajcSSep"
226,0.0,6,2018-03-29 18:36:05,0.0,1.0,0.0,CNN,The Trump administration plans to require nearly all visa applicants to the US to submit five years of social media… https://t.co/tU01a1GTBp
206,0.0,6,2018-03-29 18:36:05,0.0,1.0,0.0,CNN,The Trump administration plans to require nearly all visa applicants to the US to submit five years of social media… https://t.co/tU01a1GTBp
403,-0.6124,3,2018-03-29 18:37:04,0.273,0.727,0.0,The New York Times,"Steve Smith broke down in tears, apologizing on live national television for sullying his country and its national… https://t.co/8uq5EvN6FR"
423,-0.6124,3,2018-03-29 18:37:04,0.273,0.727,0.0,The New York Times,"Steve Smith broke down in tears, apologizing on live national television for sullying his country and its national… https://t.co/8uq5EvN6FR"
326,0.0,6,2018-03-29 18:37:28,0.0,1.0,0.0,Fox News,".@POTUS: ""We spend billions of dollars in other countries maintaining their borders, and we can't maintain our bord… https://t.co/sYXv17AxxZ"
306,0.0,6,2018-03-29 18:37:28,0.0,1.0,0.0,Fox News,".@POTUS: ""We spend billions of dollars in other countries maintaining their borders, and we can't maintain our bord… https://t.co/sYXv17AxxZ"
305,0.0,5,2018-03-29 18:38:03,0.0,1.0,0.0,Fox News,".@POTUS: ""We spend billions of dollars in other countries maintaining their borders and we can't maintain our borde… https://t.co/pFQmrf4mQE"
325,0.0,5,2018-03-29 18:38:03,0.0,1.0,0.0,Fox News,".@POTUS: ""We spend billions of dollars in other countries maintaining their borders and we can't maintain our borde… https://t.co/pFQmrf4mQE"
225,-0.0258,5,2018-03-29 18:41:06,0.078,0.922,0.0,CNN,President Trump touts border wall funds during an infrastructure speech in Ohio https://t.co/m6YqlklZrR https://t.co/ZwI3WjWQE0
205,-0.0258,5,2018-03-29 18:41:06,0.078,0.922,0.0,CNN,President Trump touts border wall funds during an infrastructure speech in Ohio https://t.co/m6YqlklZrR https://t.co/ZwI3WjWQE0
3,0.0,3,2018-03-29 18:43:51,0.0,1.0,0.0,BBC,RT @BBCOne: Anyone else having a 'chilled one'? 🐼 https://t.co/WRBeDdaK18
23,0.0,3,2018-03-29 18:43:51,0.0,1.0,0.0,BBC,RT @BBCOne: Anyone else having a 'chilled one'? 🐼 https://t.co/WRBeDdaK18
22,0.0,2,2018-03-29 18:44:11,0.0,1.0,0.0,BBC,"RT @BBCNewsbeat: Anthony Joshua faces Joseph Parker in Cardiff on Saturday.
And he's eating a LOT to prepare... 😋 💪 https://t.co/qp6xw04IiC"
2,0.0,2,2018-03-29 18:44:11,0.0,1.0,0.0,BBC,"RT @BBCNewsbeat: Anthony Joshua faces Joseph Parker in Cardiff on Saturday.
And he's eating a LOT to prepare... 😋 💪 https://t.co/qp6xw04IiC"
1,0.0,1,2018-03-29 18:44:20,0.0,1.0,0.0,BBC,RT @bbcrb: Retirement's looking rosy for Hank the police horse! 🐎😆 https://t.co/xB9kXZeWNE
21,0.0,1,2018-03-29 18:44:20,0.0,1.0,0.0,BBC,RT @bbcrb: Retirement's looking rosy for Hank the police horse! 🐎😆 https://t.co/xB9kXZeWNE
20,0.0,0,2018-03-29 18:45:08,0.0,1.0,0.0,BBC,"RT @BBCBreakfast: Counting down the hours until you go home for Easter?
🌧🌤🌨 Here's your Easter weekend forecast: https://t.co/EXeBCHutS4"
0,0.0,0,2018-03-29 18:45:08,0.0,1.0,0.0,BBC,"RT @BBCBreakfast: Counting down the hours until you go home for Easter?
🌧🌤🌨 Here's your Easter weekend forecast: https://t.co/EXeBCHutS4"
324,-0.5719,4,2018-03-29 18:45:09,0.252,0.748,0.0,Fox News,'Demonic' fish with spikes of armor glows red in terrifying photo https://t.co/XIi3nnxUGQ
304,-0.5719,4,2018-03-29 18:45:09,0.252,0.748,0.0,Fox News,'Demonic' fish with spikes of armor glows red in terrifying photo https://t.co/XIi3nnxUGQ
422,0.8126,2,2018-03-29 18:45:09,0.0,0.403,0.597,The New York Times,For the sophisticated french fry lover https://t.co/AAlnvGN4sI
402,0.8126,2,2018-03-29 18:45:09,0.0,0.403,0.597,The New York Times,For the sophisticated french fry lover https://t.co/AAlnvGN4sI
224,-0.8316,4,2018-03-29 18:46:08,0.328,0.672,0.0,CNN,Spanish police arrested two men on suspicion of smuggling art looted by groups affiliated with ISIS from sites in L… https://t.co/giUwh017LM
204,-0.8316,4,2018-03-29 18:46:08,0.328,0.672,0.0,CNN,Spanish police arrested two men on suspicion of smuggling art looted by groups affiliated with ISIS from sites in L… https://t.co/giUwh017LM
401,0.0,1,2018-03-29 18:48:52,0.0,1.0,0.0,The New York Times,RT @ByMattStevens: It was a family of two mothers and six adoptees. One of the children had had a brush with viral celebrity. But now troub…
421,0.0,1,2018-03-29 18:48:52,0.0,1.0,0.0,The New York Times,RT @ByMattStevens: It was a family of two mothers and six adoptees. One of the children had had a brush with viral celebrity. But now troub…
223,0.0,3,2018-03-29 18:51:03,0.0,1.0,0.0,CNN,"The EPA circulated new talking points that downplay the role of human activity in climate change, instructing staff… https://t.co/EXQt4ynYbP"
203,0.0,3,2018-03-29 18:51:03,0.0,1.0,0.0,CNN,"The EPA circulated new talking points that downplay the role of human activity in climate change, instructing staff… https://t.co/EXQt4ynYbP"
303,-0.296,3,2018-03-29 18:52:43,0.18,0.82,0.0,Fox News,"Father crashes daughter's proposal, holds up sign reading 'Say no' https://t.co/MfFZQUalmT"
323,-0.296,3,2018-03-29 18:52:43,0.18,0.82,0.0,Fox News,"Father crashes daughter's proposal, holds up sign reading 'Say no' https://t.co/MfFZQUalmT"
222,0.0,2,2018-03-29 18:54:29,0.0,1.0,0.0,CNN,RT @AC360: CNN’s @AndersonCooper will moderate a live town hall with former FBI Director @Comey on April 25 https://t.co/TW2Kw739Jp https:/…
202,0.0,2,2018-03-29 18:54:29,0.0,1.0,0.0,CNN,RT @AC360: CNN’s @AndersonCooper will moderate a live town hall with former FBI Director @Comey on April 25 https://t.co/TW2Kw739Jp https:/…
201,-0.5719,1,2018-03-29 18:56:05,0.239,0.761,0.0,CNN,The Trump administration will no longer seek to automatically release pregnant immigrants from detention -- a move… https://t.co/U7jsb88Cd9
221,-0.5719,1,2018-03-29 18:56:05,0.239,0.761,0.0,CNN,The Trump administration will no longer seek to automatically release pregnant immigrants from detention -- a move… https://t.co/U7jsb88Cd9
322,0.4404,2,2018-03-29 18:57:12,0.0,0.861,0.139,Fox News,"RT @FoxBusiness: .@POTUS: ""I'm asking Congress to improve federal student aid to include high-quality, short-term training programs that eq…"
302,0.4404,2,2018-03-29 18:57:12,0.0,0.861,0.139,Fox News,"RT @FoxBusiness: .@POTUS: ""I'm asking Congress to improve federal student aid to include high-quality, short-term training programs that eq…"
321,0.4215,1,2018-03-29 18:57:21,0.0,0.872,0.128,Fox News,"RT @FoxBusiness: .@POTUS: ""We're gonna be investing in our workers and improving our healthcare facilities for our incredible veterans."" ht…"
301,0.4215,1,2018-03-29 18:57:21,0.0,0.872,0.128,Fox News,"RT @FoxBusiness: .@POTUS: ""We're gonna be investing in our workers and improving our healthcare facilities for our incredible veterans."" ht…"
320,0.6705,0,2018-03-29 19:00:14,0.0,0.756,0.244,Fox News,".@donnabrazile: ""[@HillaryClinton] has every opportunity to tell her story and also to help the country. She has in… https://t.co/uXFj7EZ3yg"
300,0.6705,0,2018-03-29 19:00:14,0.0,0.756,0.244,Fox News,".@donnabrazile: ""[@HillaryClinton] has every opportunity to tell her story and also to help the country. She has in… https://t.co/uXFj7EZ3yg"
420,0.0,0,2018-03-29 19:00:34,0.0,1.0,0.0,The New York Times,"RT @MichaelPaulson: The stars of this Sunday's live @NBC concert of ""Jesus Christ Superstar"" -- @johnlegend, @SaraBareilles, @alicecooper &amp;…"
400,0.0,0,2018-03-29 19:00:34,0.0,1.0,0.0,The New York Times,"RT @MichaelPaulson: The stars of this Sunday's live @NBC concert of ""Jesus Christ Superstar"" -- @johnlegend, @SaraBareilles, @alicecooper &amp;…"
200,-0.3818,0,2018-03-29 19:01:33,0.182,0.661,0.157,CNN,"""I heard you're actually the devil incarnate and I wanted to meet you,"" Defense Secretary James Mattis joked during… https://t.co/5tKqyXltIO"
220,-0.3818,0,2018-03-29 19:01:33,0.182,0.661,0.157,CNN,"""I heard you're actually the devil incarnate and I wanted to meet you,"" Defense Secretary James Mattis joked during… https://t.co/5tKqyXltIO"
